ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\User Library-LQFP-100-11\User Library-LQFP-100-11.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\User Library-LQFP-100-11\User Library-LQFP-100-11.etd"


RefDes: 6
FactPartName: "FCI-SFW30R"
SubSeriesName: "FCI-sfw30r"
PartNum: "FCI-sfw30r"
Height: 0
Mass: 9999
Package: "FCI-sfw30r"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\FCI-sfw30r\FCI-sfw30r.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\FCI-sfw30r\FCI-sfw30r.etd"


RefDes: 10
FactPartName: "IND-BOURNS-SRU1028"
SubSeriesName: "IND-BOURNS-SRU1028"
PartNum: "IND-BOURNS-SRU1028"
Height: 0
Mass: 9999
Package: "IND-BOURNS-SRU1028"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\IND-BOURNS-SRU1028\IND-BOURNS-SRU1028.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\IND-BOURNS-SRU1028\IND-BOURNS-SRU1028.etd"


RefDes: 9
FactPartName: "IND-BOURNS-SLC1175"
SubSeriesName: "IND-Coilcraft-SLC1175"
PartNum: "IND-Coilcraft-SLC1175"
Height: 0
Mass: 9999
Package: "IND-Coilcraft-SLC1175"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\IND-Coilcraft-SLC1175\IND-Coilcraft-SLC1175.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\IND-Coilcraft-SLC1175\IND-Coilcraft-SLC1175.etd"


RefDes: 8
FactPartName: "HIROSE-DM3-AT"
SubSeriesName: "HIROSE-DM3AT-SF-PEJM5"
PartNum: "HIROSE-DM3AT-SF-PEJM5"
Height: 0
Mass: 9999
Package: "HIROSE-DM3AT-SF-PEJM5"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\HIROSE-DM3AT-SF-PEJM5\HIROSE-DM3AT-SF-PEJM5.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\HIROSE-DM3AT-SF-PEJM5\HIROSE-DM3AT-SF-PEJM5.etd"


RefDes: 24
FactPartName: "MOLEX-53398-2"
SubSeriesName: "Molex-53398-0271"
PartNum: "Molex-53398-0271"
Height: 0
Mass: 9999
Package: "Molex-53398-0271"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\Molex-53398-0271\Molex-53398-0271.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\Molex-53398-0271\Molex-53398-0271.etd"


RefDes: 5
FactPartName: "FCI-MDT180M01001"
SubSeriesName: "MOLEX-mdt180e0x001-REVG1"
PartNum: "MOLEX-mdt180e0x001-REVG1"
Height: 0
Mass: 9999
Package: "MOLEX-mdt180e0x001-REVG1"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\MOLEX-mdt180e0x001-REVG1\MOLEX-mdt180e0x001-REVG1.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\MOLEX-mdt180e0x001-REVG1\MOLEX-mdt180e0x001-REVG1.etd"


RefDes: 80
FactPartName: "XC-ABS07"
SubSeriesName: "xc_abs07"
PartNum: "xc_abs07"
Height: 0
Mass: 9999
Package: "xc_abs07"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\xc_abs07\xc_abs07.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\xc_abs07\xc_abs07.etd"


RefDes: 0
FactPartName: "CE-6_3X6_3"
SubSeriesName: "CELS5.3X5.3_H5_3"
PartNum: "CELS5.3X5.3_H5_3"
Height: 0
Mass: 9999
Package: "CELS5.3X5.3_H5_3"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\CELS5.3X5.3_H5_3\CELS5.3X5.3_H5_3.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\CELS5.3X5.3_H5_3\CELS5.3X5.3_H5_3.etd"


RefDes: 63
FactPartName: "SSOP-8"
SubSeriesName: "User Library-SSOP-8-1"
PartNum: "User Library-SSOP-8-1"
Height: 0
Mass: 9999
Package: "User Library-SSOP-8-1"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\User Library-SSOP-8-1\User Library-SSOP-8-1.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\User Library-SSOP-8-1\User Library-SSOP-8-1.etd"


RefDes: 29
FactPartName: "MSOP-8-EP"
SubSeriesName: "MSOP8"
PartNum: "MSOP8"
Height: 0
Mass: 9999
Package: "MSOP8"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\MSOP8\MSOP8.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\MSOP8\MSOP8.etd"


RefDes: 23
FactPartName: "MOLEX-52746-4"
SubSeriesName: "MOLEX-527460471"
PartNum: "MOLEX-527460471"
Height: 0
Mass: 9999
Package: "MOLEX-527460471"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\MOLEX-527460471\MOLEX-527460471.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\MOLEX-527460471\MOLEX-527460471.etd"


RefDes: 27
FactPartName: "MOLEX-USB-483950003"
SubSeriesName: "MOLEX-USB-483950003"
PartNum: "MOLEX-USB-483950003"
Height: 0
Mass: 9999
Package: "MOLEX-USB-483950003"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\MOLEX-USB-483950003\MOLEX-USB-483950003.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\MOLEX-USB-483950003\MOLEX-USB-483950003.etd"


RefDes: 69
FactPartName: "TE-HDMI-571-2041481-1"
SubSeriesName: "TE-HDMI-2041481-1"
PartNum: "TE-HDMI-2041481-1"
Height: 0
Mass: 9999
Package: "TE-HDMI-2041481-1"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\TE-HDMI-2041481-1\TE-HDMI-2041481-1.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\TE-HDMI-2041481-1\TE-HDMI-2041481-1.etd"


RefDes: 66
FactPartName: "TANT-D"
SubSeriesName: "CAPM-TANTD-YL"
PartNum: "CAPM-TANTD-YL"
Height: 0
Mass: 9999
Package: "CAPM-TANTD-YL"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\CAPM-TANTD-YL\CAPM-TANTD-YL.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\CAPM-TANTD-YL\CAPM-TANTD-YL.etd"


RefDes: 52
FactPartName: "SC-70-5"
SubSeriesName: "sc70-5"
PartNum: "sc70-5"
Height: 0
Mass: 9999
Package: "sc70-5"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\sc70-5\sc70-5.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\sc70-5\sc70-5.etd"


RefDes: 60
FactPartName: "SOT-23"
SubSeriesName: "SOT23"
PartNum: "SOT23"
Height: 0
Mass: 9999
Package: "SOT23"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\SOT23\SOT23.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\SOT23\SOT23.etd"


RefDes: 31
FactPartName: "PIN-100MLS-14"
SubSeriesName: "pin-100mls-12"
PartNum: "pin-100mls-12"
Height: 0
Mass: 9999
Package: "pin-100mls-12"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\pin-100mls-12\pin-100mls-12.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\pin-100mls-12\pin-100mls-12.etd"


RefDes: 41
FactPartName: "QFN-68-EP_8X8"
SubSeriesName: "QFN-68-8x8"
PartNum: "QFN-68-8x8"
Height: 0
Mass: 9999
Package: "QFN-68-8x8"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\QFN-68-8x8\QFN-68-8x8.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\QFN-68-8x8\QFN-68-8x8.etd"


RefDes: 40
FactPartName: "QFN-48-EP"
SubSeriesName: "QFN48_7x7"
PartNum: "QFN48_7x7"
Height: 0
Mass: 9999
Package: "QFN48_7x7"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\QFN48_7x7\QFN48_7x7.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\QFN48_7x7\QFN48_7x7.etd"


RefDes: 55
FactPartName: "SO-16"
SubSeriesName: "SO16"
PartNum: "SO16"
Height: 0
Mass: 9999
Package: "SO16"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\SO16\SO16.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\SO16\SO16.etd"


RefDes: 26
FactPartName: "MOLEX-54132-060-30"
SubSeriesName: "Molex-541323062"
PartNum: "Molex-541323062"
Height: 0
Mass: 9999
Package: "Molex-541323062"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\Molex-541323062\Molex-541323062.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\Molex-541323062\Molex-541323062.etd"


RefDes: 13
FactPartName: "JST-B3B-XH-A1-3"
SubSeriesName: "B3B-XH-A-3"
PartNum: "B3B-XH-A-3"
Height: 0
Mass: 9999
Package: "B3B-XH-A-3"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\B3B-XH-A-3\B3B-XH-A-3.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\B3B-XH-A-3\B3B-XH-A-3.etd"


RefDes: 28
FactPartName: "MSOP-10"
SubSeriesName: "MSOP-10"
PartNum: "MSOP-10"
Height: 0
Mass: 9999
Package: "MSOP-10"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\MSOP-10\MSOP-10.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\MSOP-10\MSOP-10.etd"


RefDes: 42
FactPartName: "QFN-76-EP_9X9"
SubSeriesName: "QFN-76-EP_9x9"
PartNum: "QFN-76-EP_9x9"
Height: 0
Mass: 9999
Package: "QFN-76-EP_9x9"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\QFN-76-EP_9x9\QFN-76-EP_9x9.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\QFN-76-EP_9x9\QFN-76-EP_9x9.etd"


RefDes: 35
FactPartName: "PIN-100MLS-8"
SubSeriesName: "strip8m"
PartNum: "strip8m"
Height: 0
Mass: 9999
Package: "strip8m"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\strip8m\strip8m.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\strip8m\strip8m.etd"


RefDes: 19
FactPartName: "LQFP-48"
SubSeriesName: "LQFP48"
PartNum: "LQFP48"
Height: 0
Mass: 9999
Package: "LQFP48"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\LQFP48\LQFP48.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\LQFP48\LQFP48.etd"


RefDes: 37
FactPartName: "QFN-32-EP"
SubSeriesName: "QFN32-FT232RQ"
PartNum: "QFN32-FT232RQ"
Height: 0
Mass: 9999
Package: "QFN32-FT232RQ"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\QFN32-FT232RQ\QFN32-FT232RQ.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\QFN32-FT232RQ\QFN32-FT232RQ.etd"


RefDes: 56
FactPartName: "SO-8"
SubSeriesName: "SO8"
PartNum: "SO8"
Height: 0
Mass: 9999
Package: "SO8"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\SO8\SO8.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\SO8\SO8.etd"


RefDes: 32
FactPartName: "PIN-100MLS-2"
SubSeriesName: "strip2m"
PartNum: "strip2m"
Height: 0
Mass: 9999
Package: "strip2m"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\strip2m\strip2m.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\strip2m\strip2m.etd"


RefDes: 33
FactPartName: "PIN-100MLS-3"
SubSeriesName: "strip3m"
PartNum: "strip3m"
Height: 0
Mass: 9999
Package: "strip3m"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\strip3m\strip3m.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\strip3m\strip3m.etd"


